LAMMPS data file for pure solvent box

9734 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types

0.0 24.13626193478645 xlo xhi
0.0 24.13626193478645 ylo yhi
0.0 16.709719801006006 zlo zhi

Masses

1 1.0  # Solvent

Atoms

1 1 1 9.039998 22.946690 12.231414
2 2 1 14.449378 3.765707 2.606625
3 3 1 1.401921 20.906254 10.044463
4 4 1 17.090225 0.496833 16.206922
5 5 1 20.092054 5.125072 3.038244
6 6 1 4.426699 7.343270 8.768533
7 7 1 10.425538 7.029183 10.223890
8 8 1 3.366860 7.051280 6.121804
9 9 1 11.007825 18.951213 3.336493
10 10 1 12.411697 14.298673 0.776173
11 11 1 14.663862 4.115815 1.086994
12 12 1 22.902550 23.306748 13.508093
13 13 1 7.352238 2.357440 11.433342
14 14 1 10.623636 2.945547 8.274267
15 15 1 0.830010 21.947595 4.324141
16 16 1 15.990811 7.523540 8.690191
17 17 1 13.195543 4.461696 16.201487
18 18 1 18.708809 22.675993 14.952314
19 19 1 14.431070 22.250598 1.478685
20 20 1 4.730294 1.091618 5.436179
21 21 1 9.381217 6.549351 13.847972
22 22 1 8.610692 6.780709 9.068299
23 23 1 3.401384 19.362036 1.245720
24 24 1 23.819762 18.639102 3.320483
25 25 1 0.133283 19.682191 11.811388
26 26 1 17.595508 18.615583 1.237265
27 27 1 8.652023 2.796646 14.422216
28 28 1 15.044087 7.986641 1.062042
29 29 1 7.505951 7.848710 12.191515
30 30 1 15.388254 21.413999 7.890579
31 31 1 2.886558 17.215063 12.712505
32 32 1 13.547133 18.608266 8.251186
33 33 1 12.616816 10.319242 0.424746
34 34 1 2.604096 0.758583 10.634240
35 35 1 7.587378 12.274995 15.165181
36 36 1 6.016983 9.905110 12.625048
37 37 1 5.522332 1.858007 4.841666
38 38 1 3.891279 22.439426 13.503465
39 39 1 15.287999 21.033801 13.429135
40 40 1 4.503104 21.543038 9.012258
41 41 1 19.488587 21.628294 5.313749
42 42 1 2.656242 5.501503 7.136851
43 43 1 19.743819 20.774819 0.116168
44 44 1 12.327531 10.074741 3.711359
45 45 1 2.893102 8.148768 15.755757
46 46 1 7.800911 12.521666 11.747250
47 47 1 8.776659 23.455187 16.082225
48 48 1 6.077083 12.001720 5.027592
49 49 1 6.874985 0.890313 10.185649
50 50 1 12.132793 1.242505 4.656104
51 51 1 21.922143 5.782129 2.421153
52 52 1 11.813560 23.789918 4.044676
53 53 1 16.222840 18.382651 3.970857
54 54 1 17.576421 8.876910 10.565653
55 55 1 15.291039 12.931598 1.508717
56 56 1 20.161080 7.742432 3.116672
57 57 1 0.984159 14.261947 11.321911
58 58 1 0.400368 12.360012 3.784681
59 59 1 15.572059 4.208554 11.545376
60 60 1 9.334346 22.609160 2.297936
61 61 1 8.232067 2.738827 15.451371
62 62 1 21.175692 6.225747 11.028148
63 63 1 19.724689 13.400472 8.850313
64 64 1 5.837410 2.247153 14.992224
65 65 1 21.732726 15.280703 5.665093
66 66 1 8.428614 17.521856 14.990461
67 67 1 21.410950 18.823280 10.728169
68 68 1 2.030824 3.901113 15.014589
69 69 1 14.636931 0.221982 1.695561
70 70 1 16.014452 0.122168 2.687057
71 71 1 13.244382 16.699764 10.894090
72 72 1 5.413023 17.189344 3.964366
73 73 1 7.853932 18.017512 10.855184
74 74 1 20.497079 15.872317 9.496278
75 75 1 2.260959 8.875285 4.431457
76 76 1 5.888998 23.484838 6.568553
77 77 1 21.530669 15.233327 13.281074
78 78 1 12.131781 13.924303 8.229833
79 79 1 4.712436 17.437293 4.691628
80 80 1 0.586897 15.579288 2.959470
81 81 1 22.699155 23.024270 15.287128
82 82 1 8.934247 0.373065 15.511943
83 83 1 10.334765 23.331434 16.101820
84 84 1 20.588460 7.106896 6.434875
85 85 1 13.439101 22.595277 11.630463
86 86 1 13.759146 2.345477 10.276598
87 87 1 23.896199 3.381104 8.661143
88 88 1 21.176506 17.879385 11.646938
89 89 1 16.955340 8.676773 4.905837
90 90 1 19.534953 19.553109 14.488535
91 91 1 22.042213 12.341894 8.380197
92 92 1 19.267862 15.687700 11.729670
93 93 1 9.065169 2.268373 9.662899
94 94 1 0.867512 11.237796 9.067440
95 95 1 6.916035 14.260506 0.509651
96 96 1 0.901446 19.854503 6.018685
97 97 1 3.066766 12.605000 12.866377
98 98 1 5.209113 15.034248 1.426132
99 99 1 1.247404 12.824915 9.033861
100 100 1 15.385175 17.525131 16.306215
101 101 1 12.461560 7.794962 13.287339
102 102 1 6.536878 10.595129 1.310984
103 103 1 0.611872 23.234734 13.968994
104 104 1 16.798216 9.870595 2.895700
105 105 1 3.775805 6.039928 9.177424
106 106 1 17.247674 15.934697 4.677617
107 107 1 23.046879 17.810073 9.263101
108 108 1 14.764652 10.127577 4.139515
109 109 1 8.591850 18.291572 0.240511
110 110 1 2.801560 1.110332 0.680567
111 111 1 20.647621 16.983670 7.923312
112 112 1 2.361351 11.865770 7.911581
113 113 1 4.180446 10.471557 6.658902
114 114 1 14.864319 15.328787 0.757017
115 115 1 9.041748 15.105919 8.407266
116 116 1 20.672463 15.898402 2.722589
117 117 1 1.703266 15.505600 0.442997
118 118 1 14.138433 22.693643 9.616012
119 119 1 9.368971 15.526573 7.657277
120 120 1 13.169150 22.723441 6.451667
121 121 1 23.199547 21.851780 3.271615
122 122 1 1.674123 2.432404 0.304482
123 123 1 2.279500 16.485230 1.189542
124 124 1 7.698879 20.392132 0.388868
125 125 1 19.658225 6.802921 1.974501
126 126 1 16.816631 15.180329 14.662311
127 127 1 17.741867 19.393026 4.712719
128 128 1 4.282727 18.117034 13.481982
129 129 1 23.907092 9.959048 6.216318
130 130 1 18.739707 8.225724 15.552694
131 131 1 20.718875 10.354312 12.546845
132 132 1 18.211844 2.489025 15.081406
133 133 1 12.194904 19.947594 5.347939
134 134 1 21.614583 9.393874 0.181094
135 135 1 21.852537 2.203319 5.335641
136 136 1 22.930944 22.944103 9.581986
137 137 1 15.250188 10.823799 4.899470
138 138 1 7.932734 16.232082 12.571968
139 139 1 19.105759 19.058430 1.524028
140 140 1 11.933458 1.389253 9.182474
141 141 1 10.656896 21.425861 5.863692
142 142 1 2.825560 3.451285 12.724629
143 143 1 14.921473 2.440723 1.405401
144 144 1 16.918775 1.756227 13.733051
145 145 1 17.046047 1.963455 1.417614
146 146 1 23.813791 9.033498 6.193326
147 147 1 19.617943 22.863040 16.475801
148 148 1 18.183733 9.081500 1.395274
149 149 1 18.757422 13.477791 7.088631
150 150 1 21.876007 2.683892 8.231627
151 151 1 0.274035 11.311716 0.940812
152 152 1 2.867820 2.836644 10.848122
153 153 1 18.006735 14.080341 16.077634
154 154 1 9.047974 6.896022 14.514048
155 155 1 5.396768 23.248592 0.203098
156 156 1 23.409249 1.041719 14.890752
157 157 1 12.736732 23.966458 1.233120
158 158 1 13.367972 23.395340 8.740818
159 159 1 15.191330 16.792773 7.595254
160 160 1 15.146906 14.103163 15.058098
161 161 1 1.096906 6.781401 15.881110
162 162 1 21.487640 10.997851 10.362242
163 163 1 6.694945 4.540542 7.748270
164 164 1 8.528602 14.087277 1.298924
165 165 1 23.518248 23.803441 11.666087
166 166 1 16.526851 3.924965 15.221338
167 167 1 19.852974 22.924619 12.126570
168 168 1 14.805550 10.094823 15.585632
169 169 1 20.903545 1.091410 0.440585
170 170 1 9.086418 19.563728 16.497107
171 171 1 3.630501 14.340095 6.364579
172 172 1 23.410108 20.325603 14.008238
173 173 1 11.312501 10.012192 4.568556
174 174 1 1.360694 20.871166 13.583348
175 175 1 24.129448 24.055088 9.281108
176 176 1 18.560482 22.803113 14.197370
177 177 1 5.970059 10.874451 2.158218
178 178 1 23.027225 14.630790 3.820557
179 179 1 16.212344 14.919305 5.984799
180 180 1 2.740856 16.209267 8.694196
181 181 1 18.640879 12.554803 14.239714
182 182 1 13.320968 13.538946 14.648636
183 183 1 9.738568 3.234627 0.480950
184 184 1 18.226191 14.971954 11.764976
185 185 1 5.140159 3.291498 0.243037
186 186 1 8.461873 14.238408 6.554288
187 187 1 12.405785 18.914454 6.626119
188 188 1 15.014848 20.814236 15.866224
189 189 1 3.549804 22.364362 8.223125
190 190 1 6.233054 11.081821 16.376070
191 191 1 11.889959 7.934835 10.583951
192 192 1 5.796218 1.831057 2.153544
193 193 1 3.090548 3.666363 2.319763
194 194 1 15.468321 4.389905 5.776003
195 195 1 21.645120 11.439662 11.154703
196 196 1 4.159158 4.641138 0.682903
197 197 1 4.077461 6.724129 2.957796
198 198 1 2.140948 2.911699 7.699484
199 199 1 4.980125 8.792113 8.411962
200 200 1 16.663550 0.948848 13.357924
201 201 1 15.155168 1.973357 14.597254
202 202 1 22.226417 1.474194 4.626548
203 203 1 19.458685 18.060192 3.083295
204 204 1 14.922359 8.904196 7.728826
205 205 1 18.041154 0.885395 4.218151
206 206 1 17.217592 21.606947 8.549987
207 207 1 12.843230 2.586732 7.476135
208 208 1 12.855390 5.852332 4.498979
209 209 1 9.106229 0.484444 5.381853
210 210 1 5.103564 7.904562 2.001192
211 211 1 21.494000 14.327103 11.347609
212 212 1 19.047644 12.030531 1.452414
213 213 1 12.963744 14.164151 12.456085
214 214 1 10.418648 3.079312 4.741816
215 215 1 8.763449 15.590028 9.537546
216 216 1 8.594844 23.810790 10.122327
217 217 1 5.936500 3.878248 3.117483
218 218 1 6.881132 4.184591 14.984699
219 219 1 1.936543 12.659744 6.857616
220 220 1 23.710948 2.704200 6.648056
221 221 1 6.224810 4.124588 11.172841
222 222 1 22.431662 13.438175 9.551488
223 223 1 6.757649 18.572683 3.125449
224 224 1 7.812407 10.268445 8.482027
225 225 1 5.850865 2.771732 10.203290
226 226 1 6.966463 14.028918 2.579358
227 227 1 11.612924 12.854718 0.865957
228 228 1 8.124369 3.244268 1.058978
229 229 1 23.893939 7.780417 13.532775
230 230 1 6.146074 16.448928 12.703195
231 231 1 14.376493 11.382086 6.881746
232 232 1 8.420376 22.435359 13.879418
233 233 1 23.292142 3.000070 12.212591
234 234 1 22.648031 4.374289 1.111134
235 235 1 17.887882 13.865634 14.066723
236 236 1 3.373583 19.194780 3.369136
237 237 1 3.950043 3.964762 13.611315
238 238 1 16.055374 12.624844 5.995957
239 239 1 21.172342 9.472158 13.645148
240 240 1 10.599075 9.098029 7.731250
241 241 1 7.274135 18.044496 8.400317
242 242 1 5.604746 21.712368 6.414715
243 243 1 13.119334 21.878848 10.430842
244 244 1 2.821482 22.684034 10.488826
245 245 1 8.083370 3.361507 13.267938
246 246 1 14.966238 12.875757 14.936695
247 247 1 19.033789 3.660865 5.208788
248 248 1 5.997599 17.956083 0.560318
249 249 1 13.755007 18.402903 14.650508
250 250 1 8.256575 19.822081 1.848625
251 251 1 20.430194 3.077100 6.638559
252 252 1 19.243730 3.618446 3.830727
253 253 1 17.432477 17.378990 10.713397
254 254 1 16.749321 13.099339 4.207492
255 255 1 8.343809 4.383090 15.179954
256 256 1 14.080897 9.675055 7.719988
257 257 1 22.863879 3.701330 9.795736
258 258 1 12.210262 14.758220 0.302616
259 259 1 21.049811 22.497851 9.443217
260 260 1 16.814547 22.265687 11.817759
261 261 1 3.681722 13.909447 10.138038
262 262 1 10.236929 17.775011 15.613011
263 263 1 22.339764 10.881577 1.892176
264 264 1 23.770385 20.247864 2.083078
265 265 1 22.225681 20.996046 8.669639
266 266 1 14.271179 9.630434 0.915052
267 267 1 8.090408 19.377881 0.077400
268 268 1 8.049423 9.610304 8.979730
269 269 1 22.201876 8.359498 5.797491
270 270 1 17.800523 10.914851 3.753084
271 271 1 10.920199 3.399762 2.947377
272 272 1 12.028735 10.111294 15.286819
273 273 1 8.746834 14.013232 10.564959
274 274 1 0.316051 16.015312 2.974931
275 275 1 23.196645 3.588163 6.928253
276 276 1 2.060022 24.060818 8.391538
277 277 1 14.370369 1.618975 12.531629
278 278 1 5.066336 21.675674 3.427826
279 279 1 4.602489 0.882172 7.888106
280 280 1 13.633154 1.585961 12.958849
281 281 1 10.940698 12.656821 7.365022
282 282 1 9.672922 13.507626 2.594021
283 283 1 4.391065 20.800283 15.809324
284 284 1 9.010291 6.534764 10.761052
285 285 1 9.865315 0.612732 2.609266
286 286 1 17.280893 15.903961 0.452766
287 287 1 5.357578 5.577282 11.227139
288 288 1 0.475739 2.512792 13.366374
289 289 1 4.309401 15.754851 3.979968
290 290 1 2.400144 5.869268 12.068878
291 291 1 20.653314 20.038404 6.636825
292 292 1 16.125078 4.947555 4.898416
293 293 1 21.634196 0.313818 1.428824
294 294 1 5.017597 0.640388 3.031735
295 295 1 14.072444 10.171613 14.916294
296 296 1 19.730032 8.250193 4.334893
297 297 1 9.164355 14.247513 4.479268
298 298 1 15.064622 9.881667 9.224554
299 299 1 10.526464 7.107303 15.848389
300 300 1 18.430589 3.381808 14.511857
301 301 1 11.764767 21.591147 13.365357
302 302 1 10.263065 0.542325 4.489523
303 303 1 13.073025 15.289796 4.309231
304 304 1 3.363535 20.152095 16.449085
305 305 1 12.688196 4.143696 4.550179
306 306 1 0.443882 22.067755 1.967588
307 307 1 13.914953 6.614669 9.260159
308 308 1 15.722853 20.026866 3.449242
309 309 1 0.265398 3.303907 15.039059
310 310 1 21.092440 14.419319 10.034468
311 311 1 16.051499 4.232807 15.279567
312 312 1 10.107555 9.247532 8.670969
313 313 1 1.133583 4.013459 12.332335
314 314 1 1.998450 14.557837 4.099715
315 315 1 9.396141 6.967988 5.943191
316 316 1 17.355080 7.171408 9.464463
317 317 1 11.490077 16.018541 15.654162
318 318 1 17.681552 5.187857 0.521061
319 319 1 6.330074 14.362957 0.859311
320 320 1 11.980426 14.405555 5.585122
321 321 1 18.606939 2.572883 1.255531
322 322 1 17.575755 11.959308 11.503011
323 323 1 10.495107 5.947224 13.686970
324 324 1 19.294911 16.767376 4.547469
325 325 1 14.245962 8.712561 1.530311
326 326 1 22.140521 3.302290 15.878200
327 327 1 10.764912 4.468417 9.055013
328 328 1 21.069649 17.673172 13.477411
329 329 1 15.900568 16.708968 14.189821
330 330 1 6.026052 11.812889 3.696348
331 331 1 23.838614 22.786064 0.658811
332 332 1 17.029947 22.332036 3.017363
333 333 1 13.708075 22.096465 0.567228
334 334 1 16.833118 7.176894 15.446401
335 335 1 23.437716 22.791063 7.923987
336 336 1 20.806487 20.384265 5.332079
337 337 1 20.006921 0.893226 9.963503
338 338 1 5.551554 2.910034 1.285866
339 339 1 16.805808 8.203311 12.110650
340 340 1 1.577458 7.609930 9.014748
341 341 1 19.085101 7.693494 10.458470
